cid,aid,lid,pid,nombre,fecha_inicio
21,165,62,67,Big E Party Moment,2020-10-18
14,80,93,146,Oh How,2021-09-10
13,122,16,61,How do you sleep,2022-09-14
13,143,23,49,Concha Acústica UC 2022,2022-10-24
32,99,55,209,I Used to Think I could Fly,2019-10-23
27,193,49,101,FULL PIOLI,2017-07-13
24,134,39,199,Rio Concert,2016-02-26
30,176,51,151,Lali Esposito: The Show,2021-03-03
27,92,106,54,MMM Bop,2017-08-16
13,147,25,123,CLARITY,2018-08-17
39,196,101,45,Mil Rosas,2016-03-03
15,192,85,102,Dangerous Woman,2021-07-22
17,94,74,220,El amor despues del amor,2021-01-05
15,177,90,79,One Vision of Queen,2020-07-24
12,147,67,54,Schulz Forever,2022-03-22
15,35,18,190,Disney Concert,2016-03-15
1,133,68,165,R3hab live show,2022-09-19
39,5,107,63,Young Flex,2018-09-04
13,128,25,123,CLARITY,2018-08-17
24,142,39,199,Rio Concert,2016-02-26
13,138,108,173,Telepatia,2022-04-06
12,194,91,52,Treat you better,2019-09-30
19,61,100,133,RBD the comeback,2020-02-17
13,151,109,94,La Gasolina,2016-12-16
11,200,110,76,Todo Cambia,2021-12-15
40,143,111,200,El J23,2020-10-07
20,81,105,157,One Night Only,2017-09-26
17,83,48,151,Voyage,2020-05-29
31,93,53,225,Born this way,2017-05-08
16,50,19,157,Get Jacked,2021-02-14
